iso,country,cown,region,income_group
UKR,Ukraine,369,Europe & Central Asia,Lower middle income
URY,Uruguay,165,Latin America & Caribbean,High income
USA,United States,2,North America,High income
UZB,Uzbekistan,704,Europe & Central Asia,Lower middle income
VCT,St. Vincent & Grenadines,57,Latin America & Caribbean,Upper middle income
VEN,Venezuela,101,Latin America & Caribbean,Upper middle income
VGB,British Virgin Islands,NA,Latin America & Caribbean,High income
VIR,U.S. Virgin Islands,NA,Latin America & Caribbean,High income
VNM,Vietnam,817,East Asia & Pacific,Lower middle income
VUT,Vanuatu,935,East Asia & Pacific,Lower middle income
WSM,Samoa,990,East Asia & Pacific,Upper middle income
XKX,NA,NA,Europe & Central Asia,Lower middle income
YEM,Yemen,679,Middle East & North Africa,Lower middle income
ZAF,South Africa,560,Sub-Saharan Africa,Upper middle income
ZMB,Zambia,551,Sub-Saharan Africa,Lower middle income
ZWE,Zimbabwe,552,Sub-Saharan Africa,Low income
